電影名稱,評分,評論
超級瑪利歐銀河電影版,5.0,好好看，耀西可愛破表，背景音樂和電動畫面都很棒
超級瑪利歐銀河電影版,5.0,"首映當天沒什麼人，看杜比影廳。
畫面很美，劇情還不錯。
有一些別的電影梗（星際異攻隊）🦊
機器人🤖（動物方城市）🦥
各式各樣的關卡、遊戲元素👍
有玩過的人看好看滿～
彩蛋有兩個～
1.白色星星（第一集有出現喔😌）
2.黛西公主👸（字幕全部跑完）
這集耀西戲份很多😍😍可愛😻"
超級瑪利歐銀河電影版,5.0,"真的太好看了！非常適合帶小朋友一起觀賞
有趣刺激好玩"
超級瑪利歐銀河電影版,4.0,"第一集劇情比較好
第二集很多彩蛋
期待第三集"
超級瑪利歐銀河電影版,4.5,耀西🦖 好可愛
超級瑪利歐銀河電影版,5.0,"跟孩子第一次看瑪力歐電影
比想像中更好看👍"
超級瑪利歐銀河電影版,3.0,畫面華麗但劇情不是很好😓😓
超級瑪利歐銀河電影版,5.0,"好好看好可愛😻
期待第三集！"
超級瑪利歐銀河電影版,4.5,好看 喜歡任天堂的一定推薦
超級瑪利歐銀河電影版,5.0,意外加入了一些任天堂其他IP的角色，看到遊戲畫面融入滿滿的感動。
超級瑪利歐銀河電影版,4.0,願下一部不要太久
超級瑪利歐銀河電影版,5.0,"超越上一集
大推
出現很多遊戲上的景典橋段
音樂配樂也超棒"
超級瑪利歐銀河電影版,4.0,"續作加上我沒玩過銀河瑪利歐，整體新鮮感就不如第一集，是還行但比較喜歡第一集。
耀西很可愛，但感覺就只是為了讓他出場而出場..."
超級瑪利歐銀河電影版,4.5,劇情很亂，但特效滿分，爽就好了
超級瑪利歐銀河電影版,5.0,"小恐龍耀西很搶眼
看了都想養一隻"
超級瑪利歐銀河電影版,5.0,"好看，超強ip,每場都坐很多人
耀西有夠可愛"
超級瑪利歐銀河電影版,4.0,可愛~但劇情普通（對於大人而言）
超級瑪利歐銀河電影版,4.5,有可愛的耀西實在太棒了！但是電影院外主角們乘船的夢幻畫面並未出現在電影中
超級瑪利歐銀河電影版,5.0,好看 耀西意外的有點屁 哈哈
超級瑪利歐銀河電影版,5.0,好看好笑👍
超級瑪利歐銀河電影版,5.0,玩家覺得看得很爽，劇情真的不重要，看的是情懷
超級瑪利歐銀河電影版,5.0,將電影裡融入遊戲片段，讓玩家們彷彿回到遊戲之中的快感，可愛的角色讓人越看越喜歡。 影片傳遞正向積極的生活態度，讓觀影者除了看電影也有重新思考人生的生活態度
超級瑪利歐銀河電影版,5.0,太精彩了。。。可惜沒有賀喜剛
超級瑪利歐銀河電影版,5.0,真神做啊
超級瑪利歐銀河電影版,5.0,很好看，我覺得幾乎沒冷場，有明星大亂鬥的感覺，期待下一部，不知道會不會發展任天堂宇宙呢？
超級瑪利歐銀河電影版,5.0,"雖然沒看過!
有看預告片!
我也剛看完馬力歐大電影(線上有播過的)
但這個新作的劇情也很棒
預告中的小庫巴真的很可愛!❤️❤️❤️"
超級瑪利歐銀河電影版,5.0,超級瑪利歐銀河電影版！我特別喜歡粉紅色穿著裙子黛西公主👸👸👸👸👸！我看過第一集超級瑪利歐電影非常好看！非常的棒！非常的讚！非常適合大小朋友去看這部電影喔！我還沒有去看這部電影！我玩過超級瑪利歐賽車遊戲！這個遊戲特別好玩！我每一次都選擇黛西公主賽車遊戲都第一名喔！
超級瑪利歐銀河電影版,1.5,故事完整性不及格，跟第一集比起來差很多。
超級瑪利歐銀河電影版,5.0,"OMG!!(Oh My Gosh!!)😍🥰
今年2026年4月1日愚人節正式上映的最夯電玩拍成的Movie:🎦 （超級瑪利歐：銀河電影版）終於降臨哦！！🎊🎉🪩🌈😻🍀
非常開心可以看見家喻戶曉的瑪利歐、碧姬公主、路易吉、奇諾比奧還有叫人恨得牙癢癢的庫巴以及牠忠心耿耿的跟班卡美克哦！！🤗🤭
因為我有看完這部動畫的第1集，所以迫不及待可以過去欣賞第2集全面升級以後的畫面呢！！🙀🤑
當然可以看見有新成員加入，協助他們打趴庫巴的最強神隊友分別是超萌恐龍耀西和星之子奇可，酷似碧姬公主的羅潔塔公主還有蜂蜜女王、青蛙王瓦特、火狐狸克勞德哦！！🐳🦭
接下來是庫巴的寶貝兒子庫巴2世即將進入備戰狀態，親自救出庫巴以後很快就要風雲再起人心惶惶啊！！
最後就是放清明連假的時候來臨，你們有興趣的話可以過去欣賞從3D變成4DX版本，還有選擇欣賞IMAX版本就能夠親身體驗震撼效果蠻好哦！！♥️♥️♥️♥️♥️♥️💋💋💋💋💋💋"
超級瑪利歐銀河電影版,4.0,很好看，故事也很緊湊，結合電玩其實很可愛
狸想世界,5.0,影片後面有兩段彩蛋，最後一個要字幕全跑完才會出來，好多口碑場的人以為一個就離開了，記得ㄛ！
狸想世界,5.0,"沒有抱什麼預期心理去看，結果反而超可愛😍
到現在還是會不時想起可愛的河狸王🤣"
狸想世界,5.0,不知道是因為太久沒看皮克斯，還是現在的皮克斯已經大改路線了，我覺得這次的《狸想世界》題材蠻深的，也很值得省思。它不是只有可愛動物，裡面融入了很多社會議題，有些甚至要仔細觀察才會發現。原本我只是為了那隻迷因蜥蜴去看，但看完之後，留在心裡的已經不只有牠了，反而從故事中看見了很多讓人思考的事情。真的很推薦這部片，但要試著用不同角度去看，會發現比想像中更多的內容，而且會有很多意想不到的收穫。
狸想世界,4.5,看完真的太喜歡了🦫🦫🦫🪵🪵🪵❤️❤️❤️🥔
狸想世界,5.0,喜歡河狸王❤️很善良
狸想世界,4.5,超級可愛，好多笑點，也有讓我感人落淚的環節。真的好愛這種又可愛又好看又娛樂好笑又感人的電影。
狸想世界,4.0,前面以為就只是很中規中矩的動畫片 結果沒想到後面整個哭出來
狸想世界,5.0,好笑又感人，適合闔家觀賞，人類為了自身利益而破壞小動物們的棲息地，令人省思
狸想世界,5.0,"真的特好看！
口排場就去看了
今年如果要進電影院看一部，可以考慮這部！"
狸想世界,5.0,"喜歡這次的劇情💖
從頭到尾都精彩，沒有冷場。
任何物種都要和平共處、相互制衡。
片尾兩個彩蛋，一個要等全部字幕跑完～
可看可不看（ 螞蟻🐜幫阿公運送）
主角是女孩，但我覺得畫風跟配音很像男孩😝
整體給十分，適合全家觀賞👍👏"
狸想世界,5.0,"開心 又感人的劇情 很值得闔家觀賞。
角色們鮮明又可愛😻
🦫🐻🦎🪵❤️❤️❤️"
狸想世界,5.0,不錯看
狸想世界,5.0,超好看，我的最愛是阿廢
狸想世界,5.0,一開始只是被可愛吸引，但看到後來是令人省思的劇情，好看👍
狸想世界,4.5,"意外的不分年齡大家都適合去看
好笑可愛環境議題都表達得很清楚👍"
狸想世界,5.0,好看喔
狸想世界,5.0,很可愛，劇情也有趣，不過的確現在其他物種的生活空間都被人類佔領，值得深思
狸想世界,4.5,"本來覺得應該普通的動畫
沒想到好笑又感人
河狸🦫超可愛！"
狸想世界,5.0,👍👍👍
狸想世界,5.0,適合全家一起看的電影！超級好看又好笑！
狸想世界,4.5,"意識移轉這種事不是只有阿凡達，也不是只有人類可以移轉，連毛毛蟲也來参一腳。
但這不是重點，不要干預自然才說故事的主軸，擇善固執則是打破主軸的主軸。皮克斯動畫小孩的角度有他們想要的歡樂，成人的視角有另一番的弦外之音。很推"
狸想世界,5.0,畫得超級可愛😍
狸想世界,4.0,"那個陪伴我無數童年的皮克斯動畫工作室，曾在《料理鼠王》裡告訴我——「料理非難事，人人都有機會成為食神」；也在《Cars 3：閃電再起》裡提醒我——「不要畏懼失敗，你應該要擔心沒有機會嘗試」當我期待再次遇見那份童年的魔法時，這次的主角，卻變成了一隻河狸。
由丹尼爾·鍾執導的《狸想世界》，大膽地將類似《熊熊遇見你》的美式幽默，融入皮克斯一貫細膩又奇妙的敘事之中。
故事在動物與人類的視角之間來回穿梭，看似荒誕，卻在不知不覺中，讓我們與這個世界重新建立連結。
《狸想世界》在可愛與瘋狂的外表之下，其實講的是一個關於「理解與被理解」的溫柔故事。
如果你喜歡《熊熊遇見你》那種帶點ㄎㄧㄤ、卻又真誠的幽默，那你一定會愛上《狸想世界》裡，那份剛剛好的溫暖。"
狸想世界,5.0,Good
狸想世界,5.0,"老實說上個禮拜搶先口碑場，我有過去欣賞3D版本的Movie哦!🤭
這次決定2刷這部最新動畫Movie，最好笑的是喬治國王向梅寶抗議森林出現惱人噪音的時候，連同許多動物來模仿不同聲音的畫面真是笑死我了！😂
而且這次邀請傳奇奧斯卡金像獎影后梅莉史翠普，由她親自配音昆蟲女王展現霸氣十足真是Surprises Me!!🏆🪩🎊🎉🌈♥️💋
當然還有梅寶變成河狸，和阿廢還有蜥蜴湯姆拯救傑瑞市長免遭毒手，使用文字轉語音完整表達每句話真的蠻有趣哦！😍😍😍😍😍😍🥰🥰🥰🥰🥰🥰♥️♥️♥️♥️♥️♥️💋💋💋💋💋💋"
狸想世界,5.0,超好看！
狸想世界,5.0,以為是皮克斯療癒搞笑喜劇，結果我竟然還看到哭🤣
狸想世界,4.5,❤️🦫❤️
狸想世界,4.0,"整部電影都圍繞著「可愛」
真的會被河狸給萌暈～🦫❤️
突然其來的橋段會讓人腦洞大開
不過整體劇情稍嫌公式化
大部分發展都在預料之內
探討的議題重要但也不算新穎
中規中矩的故事靠著強大「萌力」加不少分"
狸想世界,5.0,超好看
李克寧 墓乃伊,5.0,"完勝所有厲陰宅系列電影
神鬼傳奇+大法師。此生必看！"
李克寧 墓乃伊,4.0,"完整的故事，蠻精彩的，父愛還是偉大，讓我想到惡靈古堡8村莊結局。
看到後面想說怎麼神父還沒出現🤣
可憐的奶奶，戲份好重。"
李克寧 墓乃伊,3.5,"恩...
這是！
鬼玩人穿越到木乃伊了
算是可看（但鬼玩人復活比較好看）雖然這部是木乃伊 這個導演拍出來的對我來說就是鬼玩木乃伊🫪"
李克寧 墓乃伊,3.5,"導演導的好，不過編劇還是荒謬，
女兒從石棺出來，都不會帶去教會請神父加持一下嗎？直接帶回家讓鬼在家亂跑
再來，為什麼全部的鬼片都不會開燈嗎,整個電影唯一燈光就是手電筒
警局跟家裡面都沒燈的嗎？"
李克寧 墓乃伊,5.0,"不錯
節奏不會太慢
畫面上處理的也很棒"
李克寧 墓乃伊,5.0,超讚👍 真不愧是溫子仁
李克寧 墓乃伊,5.0,"嚇到我不要不要
可是很好看
恐怖氛圍到回家了，晚上想到還會怕😑"
李克寧 墓乃伊,4.5,恐怖片看多了，大部份都覺得不恐怖.... 且有的恐怖片真的很爛很難看，但這部片有幾個片段會讓我覺得有點毛骨悚然....拍片的手法技術也很好，喜歡看恐怖片的人一定要看
李克寧 墓乃伊,5.0,"我被嚇到了🙂‍↕️不過我還是看完了😳
不得不說好看到不行…
奶奶..死掉是很好玩的事喔😅"
李克寧 墓乃伊,4.5,很好看，親情、恐怖、噁爛全部擁有！
李克寧 墓乃伊,4.5,看完的感想~會恐怖但不嚇人…是好痛😱
李克寧 墓乃伊,5.0,"太誇張了，這片已經從恐怖片直接升級成驚悚片。
不但無冷場，還非常噁心、直接把皮膚撕下、腸子露出，太扯。
看過幾十年的恐怖片，都沒這這麼恐怖，大力推"
李克寧 墓乃伊,5.0,阿嬤 真的可憐、看完都覺得好痛～結局 我喜歡❤️
李克寧 墓乃伊,4.5,有別一般的劇情，創造恐怖片新高度👍
李克寧 墓乃伊,4.5,"恐怖還不錯 但真的好痛
音樂也蠻嚇人的
故事很完整 但感覺不會有續集
大推"
李克寧 墓乃伊,4.5,很頂
李克寧 墓乃伊,4.5,這是我看過美國恐怖😱片劇情的舖陳和張力十足……越到後面越令人震驚😱值得一看！
李克寧 墓乃伊,5.0,其實沒有很恐怖，但劇情還不錯，看4DX很過癮
李克寧 墓乃伊,4.0,算有劇情有恐怖 真可惜最後被奶奶破防
李克寧 墓乃伊,5.0,近期看到最精彩的恐怖片，邪魅氛圍營造的很成功，讓人期待下一秒會要搞什麼更病態噁心的行為，希望後面留的伏筆會有續集👍李克寧:XXX😆
李克寧 墓乃伊,4.0,劇情不錯，沒有為了殺而殺亂死一通，氣氛慢慢堆疊鋪陳起來，逐漸釐清為何變成這樣？但也不算很沈重，蠻緊張，有血腥、有親情、有懸疑、有演技，整齣電影是完整的說完一個小人物家庭的故事以及掙扎
李克寧 墓乃伊,4.5,玩惡靈古堡一代到現在都沒在怕的，可不知為何⋯，這到後來⋯應該是撐到看錄影帶開始，我只能閉上眼睛，但聽音效、音樂仍感到驚悚。
李克寧 墓乃伊,5.0,"不愧是溫導
兩小時緊張無冷場
大法師+神鬼傳奇
外婆真的是很慘～
有續集的應該可以交代更多～
結局真的是以其人之道 還治其人之身"
李克寧 墓乃伊,4.5,"超好看欸 好刺激
果然是溫子仁的系列
這次恐怖的味道超棒
推薦敢看恐怖片的去看"
李克寧 墓乃伊,3.5,中規中矩！西方的鬼片、恐怖片大概等同個套路，大同小異，只是這個比較血腥這樣@
李克寧 墓乃伊,5.0,真不錯 難怪位置客滿～
李克寧 墓乃伊,5.0,"題材新穎,沒有冷場，好看"
李克寧 墓乃伊,5.0,恐怖好看很精彩
李克寧 墓乃伊,5.0,"大家都說好看
所以我給5星"
李克寧 墓乃伊,4.5,好好噁心但是很好，看又緊張
李克寧 墓乃伊,5.0,很好看
李克寧 墓乃伊,5.0,2026最好看驚悚片
李克寧 墓乃伊,5.0,好看，結局我喜歡👍
李克寧 墓乃伊,4.0,有氣氛，還可以
李克寧 墓乃伊,0.5,劇情空洞且人物行為明顯不合邏輯，角色動機也前後矛盾不明，特效雖然在線，可是用心鋪陳、懸疑感層層堆疊的故事線，卻斷崖式的崩壞，2026年給觀眾看這種電影，讓人失望透頂！
死亡之握：鬼牽手,5.0,一定要看到最後，會有驚喜🤓
死亡之握：鬼牽手,5.0,整部片流暢 細節很吸睛！不拖泥帶水 恐怖的也有在點上，是一部非常推薦大家去看的電影！！（要專注在細節文字！
死亡之握：鬼牽手,5.0,超刺激 也很驚嚇🙀 晚上睡覺會夢到有人牽著我的手🤪
死亡之握：鬼牽手,4.5,劇情反轉，讓人猜不到，很喜歡這種反轉。
死亡之握：鬼牽手,5.0,好看，恐怖，精彩
死亡之握：鬼牽手,5.0,"每一幕都精彩，無法錯過的爽鬼片！
真的不要隨便牽起手🤝"
死亡之握：鬼牽手,5.0,演員演的很好，且節奏快狠準，聲音配樂非常好，值得進戲院觀賞享受😎
死亡之握：鬼牽手,4.5,推薦！
死亡之握：鬼牽手,5.0,"好看！整體流暢
死法很特別
演員很不錯"
死亡之握：鬼牽手,4.5,好看
死亡之握：鬼牽手,5.0,喜歡恐怖片的人一定要進影院觀看！值得推薦的好看恐怖片！
死亡之握：鬼牽手,5.0,推，很有趣的題材及敘述方式
死亡之握：鬼牽手,1.5,小踩雷，不要相信短時間內集中發表的短評
死亡之握：鬼牽手,0.5,好無聊的片。看到睡飽飽玩手機。木乃伊。好看幾千倍。國片演這樣。傻眼
死亡之握：鬼牽手,0.5,影評人都說很差了。
極限返航,5.0,"很諷刺，對比擁有相同語言人類的自私蠻橫，另個星球不同語言的朋友卻能理解且義無反顧。
表面上的「自己人」，可能最疏離。看似「外來者」，卻是最真誠。"
極限返航,5.0,"Thumbs up 👎🏿👎🏿👎🏿, Rocky!"
極限返航,4.5,很好看，感人的橋段不少，友情不見得要有相同的語言
極限返航,4.5,Sandra 和大家告別唱 Sign of the Times的那幕超級感人，怎麼會這麼貼合情境。再來完全沒想到自己會被Ryan和石頭的故事逼哭好幾次😂 回家立刻下單小說～超級喜歡！
極限返航,5.0,"意外好看耶！！
洛基實在太可愛"
極限返航,5.0,科學的部份有點難吞，但看到後面那些都不重要了！本來想說只是部科幻片還是迷幻片，想不到竟然有洋蔥！去年最喜歡的友情冒險電影是喵的奇幻漂流，今年目前為止是這部！！除了友情的描繪，男主的角色成長也讓人感動！
極限返航,5.0,感動人心的情義是最讓人想一看再看的好戲，科幻情節不是重心劇情，地球人格雷斯跟外星人洛基不離不棄的羈絆為了守護對方寧願不顧自己的生命安危，才是導演要表達的核心
極限返航,4.5,"為了地球人和波江星人的真摯情誼而感動落淚
可愛聰明善良溫暖的外星人
值得被好好對待
也許~你始終在遲疑而原地踏步
也許~你曾經畏懼害怕接受挑戰
那麼 ...
請相信自己 為自己再勇敢一次
一切都會將變得強大而不同👍"
極限返航,4.5,配樂 劇情 美感 演技都非常出色
極限返航,5.0,科幻迷因該都會喜歡的電影，沒看過小説所以劇情有點超過我的預測，感動
極限返航,5.0,"超強科幻片～出乎意料超好看
開場到結束兩個半小時都精彩
完全不想去上廁所🚽
男主角演技超好👍與外星生物互動有趣
友誼情感超感動💖
穿插遺忘片段也描述的很剛好👏
推薦大家去看：）"
極限返航,5.0,今年必看，可以的話IMAX不會讓你失望。看到預告片就很吸引人了，整片有歡笑更有感動，推爆。
極限返航,5.0,好可愛的波江星人。
極限返航,3.5,沒有好看，也沒不好看，就莫名因為石頭寄居蟹的友誼感動到淚流滿面！
極限返航,4.5,讓我感覺意外的好看！進戲院看吧！
極限返航,5.0,科幻迷不可錯過，又有劇情。
極限返航,4.5,沒有似是而非艱澀難懂的隱晦寓意，多得是演員的演技，劇情簡單 畫面優美 情感豐沛 值得一看
極限返航,5.0,Good
極限返航,5.0,剛開始有點沉悶，越看越好看
極限返航,4.5,我不是星際迷，但是這部電影真的很好看！
極限返航,5.0,身為科幻迷看到很炫炮的太空船絕對是amaze!amaze!以輕鬆有趣的敘事貫穿全片，雖然少了很多原著的科學知識但仍舊瑕不掩瑜、各有優點🪨👎🏽喜歡以光影與反射呈現出情感溫度的攝影手法、在星際中漫遊也是美到難以言喻👏總結一句，這絕對是值得進電影院看的好作品！！
極限返航,5.0,就愛看這種整體氛圍陽光正面的科幻片，每一幀畫面都被好好打磨。他有沒有超遠《星際效應》可以暫且不論，但肯定比原著小說作者自己的《絕地救援》好很多
極限返航,5.0,"看過小說才看電影，即使早知道劇情，對畫面的呈現還是感覺驚艷
電影精簡掉不少燒腦的科學原理和演算過程，比小說緊湊許多..."
極限返航,5.0,電影隱喻極多，情節感人，參雜許多科幻，非常好看
極限返航,4.5,"我原本真沒想到自己會哭的
但看到洛基為了救葛雷斯
連自己的命都不顧 那邊我狂掉淚
真的好看 推薦大家去看"
極限返航,4.5,"前半段有點無聊
艱澀我看不懂，快睡著
中後段很好看
我覺得比陽光女子好哭（落淚）😂
可能會再刷4DX
體驗一下太空人的感覺"
極限返航,5.0,深受原著小說感動，電影高度還原情感連結，令人動容。
極限返航,4.5,"可惡，此部居然有洋蔥啊
這邊真的很讚"
極限返航,4.5,非常好看
極限返航,4.5,好看 中間那段釣魚🎣的場景&配樂有星際效應的影子～主角是單純善良好心地球人
抓馬戀人,3.5,"結過婚或是結完婚的人可能會覺得沒有什麼大不了的事情～但是認真想想以美國的成長大熔爐的背景，女主角的坦白的確是會讓人有所退卻的原因
不過看完之後每個人心裡的評價不一，真正有病的應該是男主角，強迫症及潔癖視角，不錯看～但不會到真的必看，不過可以約約會對象看完後討論，應該會找到跟自己價值觀碰撞或是相符合的對象🤣"
抓馬戀人,4.5,"其實感情就是很多看不懂的小事
戲劇化後變成很嚴重的大事😅
最重要的事情 電影有拍出來
很可愛 心裡也很感動
是很不錯的小品❤️"
抓馬戀人,2.5,"以片中的衝突背景
台灣人可能會比較無感
或者認為女主角的事，哪有這麼嚴重
而個人認為真正有問題的
是男主朋友的老婆問題才最大"
抓馬戀人,5.0,超級好看！A24！最後看哭了，感情裡有一模一樣的體會。
抓馬戀人,5.0,好看死
抓馬戀人,5.0,抓馬戀人！男主角特別帥氣！女主角特別漂亮美麗！我覺得演的不錯！我覺得這部電影演得非常讚非常棒！非常適合男朋友帶女朋友去看這部電影喔！我特別喜歡看愛情電影喔！👍👍👍👍👍！這部愛情電影我看得懂！最後我沒有哭喔！我覺得這部愛情電影非常感恩很浪漫的電影喔！我特別喜歡看這部電影！
抓馬戀人,4.0,"在這邊就不劇透了，我只能說本來無一物何處惹塵埃
其實男配跟女主是正常的
是男主和女配才是不正常的
覺得其實電影也誇張化了
現實生活人不會為了一二十年前沒發生事情這麼糾結"
抓馬戀人,4.5,可以去看！後續發酵還可以
劇場版 銀河特急 Milky☆Subway,5.0,聲優陣容超讚~
劇場版 銀河特急 Milky☆Subway,5.0,超喜歡!! 不到一小時但劇情很精采完整，內山昂輝這次又配音帥角色XD 但看完被千春圈粉，超可愛!
劇場版 銀河特急 Milky☆Subway,5.0,👍
劇場版 銀河特急 Milky☆Subway,5.0,"剪接節奏跟配音、配樂都超讚, 我願意再進一次電影院"
劇場版 銀河特急 Milky☆Subway,4.5,推
劇場版 銀河特急 Milky☆Subway,5.0,完成度很高，帶著復古的調調
劇場版 銀河特急 Milky☆Subway,5.0,讚
劇場版 銀河特急 Milky☆Subway,5.0,相當特別
劇場版 銀河特急 Milky☆Subway,5.0,對社會勞動的衷心盼望：「平平安安勞動，超時又有便當。」
劇場版 銀河特急 Milky☆Subway,5.0,發現寶藏動畫🤩
劇場版 銀河特急 Milky☆Subway,5.0,推薦
劇場版 銀河特急 Milky☆Subway,5.0,超酷的
劇場版 銀河特急 Milky☆Subway,5.0,😄
劇場版 銀河特急 Milky☆Subway,4.5,很特別又復古感的作品，酷👍🏻
劇場版 銀河特急 Milky☆Subway,2.5,平平無聊
No Good！歐吉桑,5.0,"本來看影評不多沒有很期待
結果又哭又笑的～很有土味～
主題曲也很好聽耶💖🎵後面很感人🥲
支持國片💯👏👍推薦大家去看！！"
No Good！歐吉桑,5.0,不好不壞，支持一下國片，主題曲蠻好聽的～
No Good！歐吉桑,5.0,搞笑影片，看完感覺珍惜當下，做任何事情不用在乎年紀，做就對了
No Good！歐吉桑,4.0,好笑又帶點哭戲 推推👍
No Good！歐吉桑,4.0,"出乎意外的好看！
前面比較沉悶
中間開始好看
後面感人"
No Good！歐吉桑,5.0,好笑
No Good！歐吉桑,2.0,"劇情銜接的很奇怪
預告片跟跑宣傳的訪談都比電影本人精彩
導演編劇都要再加油"
No Good！歐吉桑,4.5,"劇情輕鬆不落俗套，是比預期好看很多很多的國片。
有笑點和哭點，值得推薦"
No Good！歐吉桑,5.0,有台味喔！
No Good！歐吉桑,2.5,"下午有去看
我覺得不好笑 也沒有什麼劇情"
海街日記,5.0,經典之作!
海街日記,5.0,經典必看，看一次被療癒一次:D
海街日記,4.5,好看
海街日記,5.0,"看完之後心裡有種暖暖的感覺, 不愧是療癒之作"
海街日記,5.0,經典👍
海街日記,5.0,真的好喜歡 想再去鎌倉了
海街日記,5.0,讚
海街日記,5.0,非常感人的日系電影，細膩刻畫劇情
海街日記,4.5,很喜愛是枝裕和拍出來的色調風格和作品，刻畫很細膩🥹
海街日記,5.0,經典
海街日記,5.0,很喜歡。
海街日記,5.0,為什麼大家都不會老⋯⋯
海街日記,5.0,經典好看
海街日記,5.0,😂
劇場版「暗殺教室」: 我們的時光,4.0,"如果是第一次看這部片，算是蠻推薦的
想體驗暗殺教室的日常可以看這部歐
那有看過暗殺教室1、2本傳會更有感覺"
劇場版「暗殺教室」: 我們的時光,3.5,沒看過的人去看，真的不推薦，最後音樂好聽，彩蛋精彩
劇場版「暗殺教室」: 我們的時光,5.0,超好看的日常片段
